"AthleteId","Year","Ranking","Stars","Rating"
"4689074","2021","784","3","0.8614"
"4683556","2021","785","3","0.8614"
"","2021","786","3","0.8614"
"","2021","787","3","0.8614"
"4611385","2021","788","3","0.8614"
"4600408","2021","789","3","0.8614"
"","2021","790","3","0.8614"
"4686609","2021","791","3","0.8614"
"4708859","2021","792","3","0.8614"
"4678009","2021","793","3","0.8614"
"4602671","2021","794","3","0.8614"
"4683228","2021","795","3","0.8613"
"","2021","796","3","0.8613"
"4875086","2021","797","3","0.8613"
"4682634","2021","798","3","0.8611"
"4565187","2021","799","3","0.8609"
"4431609","2021","800","3","0.8609"
"4687673","2021","801","3","0.8608"
"4710665","2021","802","3","0.8607"
"","2021","803","3","0.8607"
"","2021","803","3","0.8607"
"4683330","2021","804","3","0.8607"
"4683151","2021","805","3","0.8607"
"4592572","2021","806","3","0.8607"
"4683667","2021","807","3","0.8607"
"","2021","808","3","0.8607"
"4432666","2021","809","3","0.8606"
"","2021","810","3","0.8606"
"4686358","2021","811","3","0.8606"
"4611995","2021","812","3","0.8606"
"4599150","2021","813","3","0.8606"
"","2021","814","3","0.8605"
"4683198","2021","815","3","0.8602"
"4685731","2021","816","3","0.8602"
"4597499","2021","817","3","0.8601"
"","2021","818","3","0.8601"
"4432770","2021","819","3","0.8601"
"4594748","2021","820","3","0.8601"
"","2021","821","3","0.8601"
"4874413","2021","822","3","0.8601"
"4596708","2021","823","3","0.8601"
"4432771","2021","824","3","0.8601"
"","2021","825","3","0.86"
"4683698","2021","826","3","0.8598"
"4605835","2021","827","3","0.8597"
"4586312","2021","828","3","0.8597"
"4682485","2021","829","3","0.8594"
"4432704","2021","830","3","0.8594"
"","2021","831","3","0.8593"
"","2021","832","3","0.8593"
"4683645","2021","833","3","0.8593"
"","2021","834","3","0.8593"
"4603084","2021","835","3","0.8593"
"4603091","2021","836","3","0.8593"
"4710008","2021","837","3","0.8593"
"4600980","2021","838","3","0.8593"
"4603190","2021","839","3","0.8593"
"4683234","2021","840","3","0.8593"
"4682749","2021","841","3","0.8593"
"4600389","2021","842","3","0.8593"
"4683144","2021","843","3","0.8593"
"4688538","2021","844","3","0.8593"
"4687044","2021","845","3","0.8593"
"4690483","2021","846","3","0.8593"
"4683563","2021","847","3","0.8593"
"4703023","2021","848","3","0.8593"
"4713357","2021","849","3","0.8593"
"4612411","2021","850","3","0.8592"
"4683272","2021","851","3","0.8592"
"4596947","2021","852","3","0.8588"
"4874514","2021","853","3","0.8588"
"4570743","2021","854","3","0.8587"
"4684010","2021","855","3","0.8586"
"4596547","2021","856","3","0.8586"
"","2021","857","3","0.8586"
"4597252","2021","858","3","0.8586"
"4687358","2021","859","3","0.8586"
"4705513","2021","860","3","0.8581"
"4683918","2021","861","3","0.8581"
"4682918","2021","862","3","0.8581"
"4683307","2021","863","3","0.8581"
"4431559","2021","864","3","0.8581"
"4685822","2021","865","3","0.8581"
"4708486","2021","866","3","0.8581"
"4603199","2021","867","3","0.8581"
"4432672","2021","868","3","0.858"
"4432711","2021","869","3","0.858"
"4595344","2021","870","3","0.858"
"4612846","2021","871","3","0.858"
"","2021","872","3","0.858"
"","2021","873","3","0.8577"
"","2021","874","3","0.8577"
"","2021","875","3","0.8577"
"4874434","2021","876","3","0.8573"
"4680019","2021","877","3","0.8573"
"4663499","2021","878","3","0.8573"
"4686031","2021","879","3","0.8573"
"4683235","2021","880","3","0.8573"
"4566654","2021","881","3","0.8573"
"4682757","2021","882","3","0.8573"
"4431660","2021","883","3","0.8573"
"4682653","2021","884","3","0.8573"
"4691315","2021","885","3","0.8573"
"4712462","2021","886","3","0.8573"
"4589494","2021","887","3","0.8573"
"4680024","2021","888","3","0.8573"
"4602982","2021","889","3","0.8572"
"4602199","2021","890","3","0.8572"
"4613269","2021","891","3","0.8572"
"4595005","2021","892","3","0.8572"
"4683265","2021","893","3","0.8572"
"4683014","2021","894","3","0.8572"
"4596545","2021","895","3","0.8572"
"4707209","2021","896","3","0.8572"
"4688216","2021","897","3","0.8572"
"4683127","2021","898","3","0.8572"
"4683582","2021","899","3","0.8572"
"4565912","2021","900","3","0.8572"
"4683336","2021","901","3","0.8572"
"4684625","2021","902","3","0.8572"
"4683126","2021","903","3","0.8572"
"4683502","2021","904","3","0.8572"
"4573075","2021","905","3","0.8572"
"","2021","906","3","0.8567"
"","2021","907","3","0.8567"
"4595351","2021","908","3","0.8567"
"4684007","2021","909","3","0.8567"
"4683145","2021","910","3","0.8566"
"4431416","2021","911","3","0.8566"
"4602185","2021","912","3","0.8565"
"4682688","2021","913","3","0.8564"
"4682643","2021","914","3","0.8564"
"4619186","2021","915","3","0.8564"
"4687483","2021","916","3","0.8564"
"4583089","2021","917","3","0.8561"
"","2021","918","3","0.8561"
"4682779","2021","919","3","0.856"
"4593005","2021","920","3","0.856"
"","2021","921","3","0.8559"
"4683097","2021","922","3","0.8559"
"4684003","2021","923","3","0.8559"
"4685232","2021","924","3","0.8559"
"4586330","2021","925","3","0.8559"
"4643696","2021","926","3","0.8559"
"4682568","2021","927","3","0.8559"
"4682908","2021","928","3","0.8559"
"4432721","2021","929","3","0.8558"
"","2021","930","3","0.8558"
"4600387","2021","931","3","0.8552"
"4684502","2021","932","3","0.8552"
"4683559","2021","933","3","0.8552"
"4680023","2021","934","3","0.8552"
"4610164","2021","935","3","0.8552"
"4708795","2021","936","3","0.8552"
"4594444","2021","937","3","0.8552"
"","2021","938","3","0.8552"
"4691367","2021","939","3","0.8552"
"4683191","2021","940","3","0.8552"
"4687093","2021","941","3","0.8552"
"4688755","2021","942","3","0.8552"
"","2021","943","3","0.8552"
"4688931","2021","944","3","0.8551"
"","2021","945","3","0.8551"
"4682639","2021","946","3","0.8551"
"4683057","2021","947","3","0.8551"
"","2021","948","3","0.8551"
"4601081","2021","949","3","0.8551"
"4690066","2021","950","3","0.8551"
"4683464","2021","951","3","0.8551"
"4691879","2021","952","3","0.8551"
"4683314","2021","953","3","0.8551"
"4684011","2021","954","3","0.8551"
"4693942","2021","955","3","0.8551"
"4431154","2021","956","3","0.8549"
"4912218","2021","957","3","0.8548"
"4432786","2021","958","3","0.8548"
"4431507","2021","959","3","0.8548"
"","2021","960","3","0.8547"
"4592571","2021","961","3","0.8547"
"4600603","2021","962","3","0.8544"
"4600403","2021","963","3","0.8544"
"4683165","2021","964","3","0.8544"
"","2021","965","3","0.8541"
"4600406","2021","966","3","0.854"
"5084111","2021","967","3","0.854"
"4682980","2021","968","3","0.854"
"4602019","2021","969","3","0.854"
"4683153","2021","970","3","0.854"
"4602194","2021","971","3","0.854"
"","2021","972","3","0.854"
"4683719","2021","973","3","0.854"
"4686947","2021","974","3","0.854"
"4875101","2021","975","3","0.854"
"","2021","976","3","0.854"
"4682778","2021","977","3","0.854"
"4687184","2021","978","3","0.854"
"4432677","2021","979","3","0.854"
"4683560","2021","980","3","0.854"
"4707203","2021","981","3","0.8539"
"4683178","2021","982","3","0.8539"
"4602921","2021","983","3","0.8539"
"4603188","2021","984","3","0.8538"
"4688836","2021","985","3","0.8538"
"4684030","2021","986","3","0.8538"
"4431654","2021","987","3","0.8538"
"4683319","2021","988","3","0.8538"
"4682504","2021","989","3","0.8538"
"4686786","2021","990","3","0.8538"
"4683326","2021","991","3","0.8538"
"","2021","992","3","0.8538"
"","2021","993","3","0.8536"
"","2021","994","3","0.8535"
"4596948","2021","995","3","0.8534"
"4690461","2021","996","3","0.8533"
"","2021","997","3","0.8533"
"","2021","998","3","0.8533"
"4602947","2021","999","3","0.8533"
"4602967","2021","1000","3","0.8532"
"4602923","2021","1001","3","0.8532"
"4683410","2021","1002","3","0.8532"
"","2021","1003","3","0.8531"
"4606658","2021","1004","3","0.853"
"","2021","1005","3","0.853"
"4565185","2021","1006","3","0.8527"
"","2021","1007","3","0.8527"
"4710348","2021","1008","3","0.8527"
"4612346","2021","1009","3","0.8527"
"","2021","1010","3","0.8527"
"4572446","2021","1011","3","0.8527"
"4595342","2021","1012","3","0.8526"
"4683468","2021","1013","3","0.8526"
"4683567","2021","1014","3","0.8526"
"4596088","2021","1015","3","0.8526"
"4431565","2021","1016","3","0.8526"
"4603748","2021","1017","3","0.8526"
"","2021","1018","3","0.8526"
"","2021","1019","3","0.8526"
"4684831","2021","1020","3","0.8526"
"4877389","2021","1021","3","0.8525"
"4687185","2021","1022","3","0.8525"
"","2021","1023","3","0.8523"
"4431391","2021","1024","3","0.8521"
"4602187","2021","1025","3","0.8519"
"4683819","2021","1026","3","0.8519"
"4680021","2021","1027","3","0.8519"
"4683182","2021","1028","3","0.8519"
"4683463","2021","1029","3","0.8519"
"4687190","2021","1030","3","0.8519"
"4686030","2021","1031","3","0.8519"
"4684277","2021","1032","3","0.8519"
"4683047","2021","1033","3","0.8519"
"","2021","1034","3","0.8519"
"4686362","2021","1035","3","0.8519"
"","2021","1036","3","0.8519"
"4682857","2021","1037","3","0.8519"
"4683984","2021","1038","3","0.8519"
"4709386","2021","1039","3","0.8519"
"4682906","2021","1040","3","0.8519"
"4600827","2021","1041","3","0.8519"
"4612589","2021","1042","3","0.8519"
"4684453","2021","1043","3","0.8519"
"4709014","2021","1044","3","0.8519"
"4686709","2021","1045","3","0.8519"
"4683007","2021","1046","3","0.8519"
"4606188","2021","1047","3","0.8519"
"4676889","2021","1048","3","0.8519"
"4600981","2021","1049","3","0.8519"
"4683310","2021","1050","3","0.8519"
"4683205","2021","1051","3","0.8519"
"4602646","2021","1052","3","0.8519"
"","2021","1053","3","0.8519"
"4683543","2021","1054","3","0.8519"
"4684388","2021","1055","3","0.8519"
"","2021","1056","3","0.8519"
"4685826","2021","1057","3","0.8519"
"4893040","2021","1058","3","0.8519"
"4709669","2021","1059","3","0.8519"
"4612605","2021","1060","3","0.8518"
"","2021","1061","3","0.8518"
"","2021","1062","3","0.8516"
"","2021","1063","3","0.8514"
"5082503","2021","1064","3","0.8514"
"4683120","2021","1065","3","0.8513"
"4683116","2021","1066","3","0.8511"
"4687592","2021","1067","3","0.8511"
"4683150","2021","1068","3","0.8511"
"4593004","2021","1069","3","0.851"
"","2021","1070","3","0.8506"
"4597498","2021","1071","3","0.8506"
"4596665","2021","1072","3","0.8506"
"4596450","2021","1073","3","0.8506"
"4567707","2021","1074","3","0.8506"
"4683538","2021","1075","3","0.8506"
"4600405","2021","1076","3","0.8506"
"4602015","2021","1077","3","0.8506"
"4700453","2021","1078","3","0.8506"
"4685183","2021","1079","3","0.8506"
"4683462","2021","1080","3","0.8506"
"4682993","2021","1081","3","0.8506"
"4694152","2021","1082","3","0.8506"
"","2021","1083","3","0.8506"
"4683537","2021","1084","3","0.8506"
"4602778","2021","1085","3","0.8505"
"4682642","2021","1086","3","0.8505"
"4682533","2021","1087","3","0.8505"
"4596019","2021","1088","3","0.8505"
"","2021","1089","3","0.8505"
"4699865","2021","1090","3","0.8505"
"4597250","2021","1091","3","0.8499"
"","2021","1092","3","0.8499"
"4594198","2021","1093","3","0.8498"
"4700142","2021","1094","3","0.8498"
"4602908","2021","1095","3","0.8498"
"4689467","2021","1096","3","0.8498"
"","2021","1097","3","0.8498"
"4586332","2021","1098","3","0.8498"
"4682916","2021","1099","3","0.8498"
"4683890","2021","1100","3","0.8498"
"4602188","2021","1101","3","0.8498"
"4683327","2021","1102","3","0.8498"
"","2021","1103","3","0.8498"
"4603752","2021","1104","3","0.8498"
"4680599","2021","1105","3","0.8498"
"4683484","2021","1106","3","0.8498"
"4594281","2021","1107","3","0.8498"
"4599160","2021","1108","3","0.8498"
"4687327","2021","1109","3","0.8498"
"4686223","2021","1110","3","0.8498"
"4688552","2021","1111","3","0.8497"
"4683658","2021","1112","3","0.8497"
"","2021","1113","3","0.8493"
"4686711","2021","1114","3","0.8491"
"4685119","2021","1115","3","0.849"
"4708494","2021","1116","3","0.849"
"4682754","2021","1117","3","0.849"
"4683510","2021","1118","3","0.8485"
"4601078","2021","1119","3","0.8485"
"","2021","1120","3","0.8485"
"4568709","2021","1121","3","0.8485"
"","2021","1122","3","0.8485"
"4683516","2021","1123","3","0.8485"
"4683530","2021","1124","3","0.8485"
"","2021","1125","3","0.8485"
"","2021","1126","3","0.8485"
"","2021","1127","3","0.8485"
"4643729","2021","1128","3","0.8485"
"4682748","2021","1129","3","0.8485"
"4684279","2021","1130","3","0.8485"
"4677297","2021","1131","3","0.8485"
"4683822","2021","1132","3","0.8485"
"4683959","2021","1133","3","0.8485"
"","2021","1134","3","0.8484"
"4683437","2021","1135","3","0.8484"
"","2021","1136","3","0.8484"
"4682676","2021","1137","3","0.8484"
"4603100","2021","1138","3","0.8484"
"4588193","2021","1139","3","0.8484"
"4688537","2021","1140","3","0.8484"
"","2021","1141","3","0.8484"
"4611996","2021","1142","3","0.8484"
"4592873","2021","1143","3","0.8484"
"","2021","1144","3","0.8484"
"","2021","1145","3","0.8484"
"4684091","2021","1146","3","0.8482"
"4432747","2021","1147","3","0.8482"
"","2021","1148","3","0.848"
"","2021","1149","3","0.8478"
"4677281","2021","1150","3","0.8478"
"4602201","2021","1151","3","0.8477"
"4683159","2021","1152","3","0.8477"
"","2021","1153","3","0.8477"
"","2021","1154","3","0.8477"
"4701177","2021","1155","3","0.8477"
"4606195","2021","1156","3","0.8477"
"4612214","2021","1157","3","0.8477"
"4710067","2021","1158","3","0.8477"
"4587703","2021","1159","3","0.8477"
"4683114","2021","1160","3","0.8477"
"4683963","2021","1161","3","0.8477"
"","2021","1162","3","0.8477"
"4587720","2021","1163","3","0.8477"
"4702539","2021","1164","3","0.8477"
"4709678","2021","1165","3","0.8477"
"","2021","1166","3","0.8477"
"4708090","2021","1167","3","0.8477"
"4596709","2021","1168","3","0.8477"
"","2021","1169","3","0.8477"
"","2021","1170","3","0.8477"
"","2021","1171","3","0.8477"
"","2021","1172","3","0.8477"
"4710331","2021","1173","3","0.8477"
"4432727","2021","1174","3","0.8474"
"4684389","2021","1175","3","0.8473"
"4689690","2021","1176","3","0.8473"
"4710673","2021","1177","3","0.8473"
"4684524","2021","1178","3","0.8473"
"4567790","2021","1179","3","0.8472"
"4602924","2021","1180","3","0.8472"
"","2021","1181","3","0.8472"
"4684551","2021","1182","3","0.8472"
"4683056","2021","1183","3","0.8471"
"4602940","2021","1184","3","0.8471"
"","2021","1185","3","0.8471"
"4612210","2021","1186","3","0.8467"
"","2021","1187","3","0.8467"
"","2021","1188","3","0.8466"
"","2021","1189","3","0.8466"
"","2021","1190","3","0.8466"
"","2021","1191","3","0.8466"
"4683914","2021","1192","3","0.8464"
"4683460","2021","1193","3","0.8464"
"4643649","2021","1194","3","0.8464"
"4680600","2021","1195","3","0.8464"
"4680603","2021","1196","3","0.8464"
"4606194","2021","1197","3","0.8464"
"4600739","2021","1198","3","0.8464"
"4602966","2021","1199","3","0.8464"
"4649323","2021","1200","3","0.8464"
"4588200","2021","1201","3","0.8464"
"4875449","2021","1202","3","0.8464"
"","2021","1203","3","0.8464"
"4595349","2021","1204","3","0.8464"
"4683105","2021","1205","3","0.8464"
"4602659","2021","1206","3","0.8464"
"4691881","2021","1207","3","0.8464"
"4602981","2021","1208","3","0.8464"
"4686360","2021","1209","3","0.8464"
"4684536","2021","1210","3","0.8464"
"","2021","1211","3","0.8464"
"4710274","2021","1212","3","0.8464"
"4612606","2021","1213","3","0.8464"
"4684961","2021","1214","3","0.8464"
"4683459","2021","1215","3","0.8464"
"4689266","2021","1216","3","0.8464"
"4689618","2021","1217","3","0.8464"
"4875091","2021","1218","3","0.8464"
"4686063","2021","1219","3","0.8464"
"","2021","1220","3","0.8464"
"4872458","2021","1221","3","0.8463"
"5082487","2021","1222","3","0.8463"
"4684031","2021","1223","3","0.8463"
"","2021","1224","3","0.846"
"","2021","1225","3","0.8459"
"4683724","2021","1226","3","0.8459"
"4431325","2021","1227","3","0.8457"
"4602644","2021","1228","3","0.8457"
"4683386","2021","1229","3","0.8456"
"4602934","2021","1230","3","0.8456"
"4689721","2021","1231","3","0.8456"
"4682858","2021","1232","3","0.8453"
"4594445","2021","1233","3","0.8452"
"4612212","2021","1234","3","0.8452"
"4590294","2021","1235","3","0.8452"
"4682484","2021","1236","3","0.8452"
"","2021","1237","3","0.8452"
"4602672","2021","1238","3","0.8452"
"4875608","2021","1239","3","0.8452"
"4684174","2021","1240","3","0.8452"
"4875095","2021","1241","3","0.8452"
"4696315","2021","1242","3","0.8452"
"4693394","2021","1243","3","0.8451"
"4683285","2021","1244","3","0.8451"
"4602650","2021","1245","3","0.8451"
"4683111","2021","1246","3","0.8451"
"4590299","2021","1247","3","0.8451"
"4589519","2021","1248","3","0.8451"
"4709389","2021","1249","3","0.845"
"4683848","2021","1250","3","0.845"
"","2021","1251","3","0.8449"
"4685795","2021","1252","3","0.8445"
"","2021","1253","3","0.8444"
"4682772","2021","1254","3","0.8444"
"4683206","2021","1255","3","0.8444"
"4683214","2021","1256","3","0.8444"
"4685824","2021","1257","3","0.8444"
"4612623","2021","1258","3","0.8444"
"4710422","2021","1259","3","0.8444"
"4698455","2021","1260","3","0.8444"
"4592835","2021","1261","3","0.8444"
"4602791","2021","1262","3","0.8444"
"4688932","2021","1263","3","0.8444"
"4685891","2021","1264","3","0.8444"
"4684702","2021","1265","3","0.8444"
"4687416","2021","1266","3","0.8444"
"","2021","1267","3","0.8444"
"4683232","2021","1268","3","0.8444"
"4431504","2021","1269","3","0.8443"
"4612198","2021","1270","3","0.8443"
"4683813","2021","1271","3","0.8443"
"4687326","2021","1272","3","0.8443"
"4687356","2021","1273","3","0.8443"
"","2021","1274","3","0.8443"
"","2021","1275","3","0.8439"
"4431499","2021","1276","3","0.8438"
"4713159","2021","1277","3","0.8436"
"4708067","2021","1278","3","0.8436"
"4682692","2021","1279","3","0.8436"
"4683507","2021","1280","3","0.8436"
"4612246","2021","1281","3","0.8432"
"4684432","2021","1282","3","0.8432"
"4683324","2021","1283","3","0.8432"
"4708487","2021","1284","3","0.8431"
"4872830","2021","1285","3","0.8431"
"4587721","2021","1286","3","0.8431"
"4566320","2021","1287","3","0.8431"
"4585727","2021","1288","3","0.8431"
"","2021","1289","3","0.8431"
"","2021","1290","3","0.8431"
"4602652","2021","1291","3","0.8431"
"4683305","2021","1292","3","0.8431"
"4589232","2021","1293","3","0.8431"
"4684084","2021","1294","3","0.8431"
"4596481","2021","1295","3","0.8431"
"4592533","2021","1296","3","0.8431"
"","2021","1297","3","0.8431"
"4568725","2021","1298","3","0.8431"
"4683495","2021","1299","3","0.8431"
"4700136","2021","1300","3","0.8431"
"4685113","2021","1301","3","0.8431"
"4433969","2021","1302","3","0.843"
"4683451","2021","1303","3","0.843"
"4683669","2021","1304","3","0.843"
"4683671","2021","1305","3","0.843"
"4683850","2021","1306","3","0.843"
"4687676","2021","1307","3","0.843"
"4685828","2021","1308","3","0.843"
"","2021","1309","3","0.8426"
"4431254","2021","1310","3","0.8426"
"4685131","2021","1311","3","0.8424"
"4590302","2021","1312","3","0.8424"
"4685235","2021","1313","3","0.8424"
"4683245","2021","1314","3","0.8424"
"4684830","2021","1315","3","0.8424"
"4683160","2021","1316","3","0.8424"
"4701592","2021","1317","3","0.8424"
"4684281","2021","1318","3","0.8424"
"4683296","2021","1319","3","0.8423"
"4683505","2021","1320","3","0.8423"
"4708049","2021","1321","3","0.8423"
"4709649","2021","1322","3","0.8423"
"4683218","2021","1323","3","0.8423"
"4710706","2021","1324","3","0.8423"
"","2021","1325","3","0.8422"
"4875092","2021","1326","3","0.8418"
"","2021","1327","3","0.8418"
"4596336","2021","1328","3","0.8418"
"4877515","2021","1329","3","0.8418"
"","2021","1330","3","0.8418"
"4713277","2021","1331","3","0.8418"
"5091526","2021","1332","3","0.8417"
"","2021","1333","3","0.8416"
"","2021","1334","3","0.8416"
"4879286","2021","1335","3","0.8416"
"","2021","1336","3","0.8416"
"","2021","1337","3","0.8416"
"4683172","2021","1338","3","0.8411"
"4709695","2021","1339","3","0.8411"
"4594323","2021","1340","3","0.8411"
"","2021","1341","3","0.841"
"4612622","2021","1342","3","0.841"
"4705730","2021","1343","3","0.841"
"4683670","2021","1344","3","0.841"
"4684009","2021","1345","3","0.841"
"4875087","2021","1346","3","0.841"
"4612203","2021","1347","3","0.841"
"4875342","2021","1348","3","0.841"
"4432663","2021","1349","3","0.841"
"4691042","2021","1350","3","0.841"
"","2021","1351","3","0.841"
"4612242","2021","1352","3","0.841"
"4572341","2021","1353","3","0.841"
"","2021","1354","3","0.841"
"","2021","1355","3","0.841"
"","2021","1356","3","0.841"
"","2021","1357","3","0.841"
"4686995","2021","1358","3","0.841"
"4612835","2021","1359","3","0.841"
"4604008","2021","1360","3","0.841"
"4682483","2021","1361","3","0.841"
"4683195","2021","1362","3","0.841"
"4682952","2021","1363","3","0.841"
"4686366","2021","1364","3","0.841"
"4683046","2021","1365","3","0.841"
"","2021","1366","3","0.841"
"4687586","2021","1367","3","0.841"
"4682488","2021","1368","3","0.841"
"","2021","1369","3","0.841"
"","2021","1370","3","0.841"
"","2021","1371","3","0.841"
"","2021","1372","3","0.841"
"4686028","2021","1373","3","0.841"
"4709393","2021","1374","3","0.841"
"4682996","2021","1375","3","0.8406"
"4596335","2021","1376","3","0.8405"
"","2021","1377","3","0.8405"
"4683181","2021","1378","3","0.8404"
"4687533","2021","1379","3","0.8403"
"4683247","2021","1380","3","0.8403"
"4683109","2021","1381","3","0.8403"
"4683630","2021","1382","3","0.8403"
"4700267","2021","1383","3","0.8403"
"4687485","2021","1384","3","0.8402"
"4682770","2021","1385","3","0.8402"
"","2021","1386","3","0.8402"
"","2021","1387","3","0.8399"
"4683248","2021","1388","3","0.8399"
"4682820","2021","1389","3","0.8397"
"","2021","1390","3","0.8397"
"4602645","2021","1391","3","0.8397"
"","2021","1392","3","0.8397"
"4682640","2021","1393","3","0.8396"
"4689617","2021","1394","3","0.8396"
"4612213","2021","1395","3","0.8395"
"4712464","2021","1396","3","0.8394"
"","2021","1397","3","0.8393"
"4683136","2021","1398","3","0.839"
"4594338","2021","1399","3","0.839"
"4683132","2021","1400","3","0.839"
"4683958","2021","1401","3","0.839"
"4683660","2021","1402","3","0.839"
"4683830","2021","1403","3","0.839"
"","2021","1404","3","0.839"
"4684280","2021","1405","3","0.839"
"4683535","2021","1406","3","0.8389"
"4701176","2021","1407","3","0.8389"
"","2021","1408","3","0.8389"
"4683141","2021","1409","3","0.8389"
"4709977","2021","1410","3","0.8389"
"4689265","2021","1411","3","0.8389"
"4709683","2021","1412","3","0.8389"
"","2021","1413","3","0.8389"
"","2021","1414","3","0.8387"
"","2021","1415","3","0.8386"
"4683161","2021","1416","3","0.8384"
"4689355","2021","1417","3","0.8384"
"4682863","2021","1418","3","0.8383"
"4683452","2021","1419","3","0.8382"
"4683174","2021","1420","3","0.8382"
"4682641","2021","1421","3","0.8382"
"4693396","2021","1422","3","0.8382"
"4710010","2021","1423","3","0.8382"
"4705978","2021","1424","3","0.8382"
"4912262","2021","1425","3","0.8382"
"","2021","1426","3","0.8381"
"","2021","1427","3","0.8379"
"4694149","2021","1428","3","0.8378"
"4589218","2021","1429","3","0.8378"
"4600602","2021","1430","3","0.8378"
"4613268","2021","1431","3","0.8378"
"4699437","2021","1432","3","0.8377"
"4873016","2021","1433","3","0.8377"
"4685116","2021","1434","3","0.8377"
"","2021","1435","3","0.8376"
"","2021","1436","3","0.8376"
"4709808","2021","1437","3","0.8376"
"4570740","2021","1438","3","0.8376"
"4683129","2021","1439","3","0.8376"
"4683012","2021","1440","3","0.8376"
"","2021","1441","3","0.8376"
"4602787","2021","1442","3","0.8376"
"4705395","2021","1443","3","0.8376"
"","2021","1444","3","0.8376"
"4875093","2021","1445","3","0.8376"
"4683256","2021","1446","3","0.8376"
"","2021","1447","3","0.8376"
"","2021","1448","3","0.8376"
"4683224","2021","1449","3","0.8376"
"","2021","1450","3","0.8376"
"4684374","2021","1451","3","0.8376"
"4683486","2021","1452","3","0.8376"
"4879235","2021","1453","3","0.8376"
"","2021","1454","3","0.8376"
"","2021","1455","3","0.8376"
"4682518","2021","1456","3","0.8375"
"4877645","2021","1457","3","0.837"
"4685823","2021","1458","3","0.837"
"4683886","2021","1459","3","0.837"
"","2021","1460","3","0.8369"
"","2021","1461","3","0.8369"
"4700811","2021","1462","3","0.8369"
"4683194","2021","1463","3","0.8369"
"4683225","2021","1464","3","0.8369"
"","2021","1465","3","0.8368"
"4683287","2021","1466","3","0.8368"
"","2021","1467","3","0.8368"
"","2021","1468","3","0.8367"
"","2021","1469","3","0.8367"
"","2021","1470","3","0.8366"
"","2021","1471","3","0.8366"
"","2021","1472","3","0.8366"
"4875335","2021","1473","3","0.8366"
"","2021","1474","3","0.8366"
"","2021","1475","3","0.8366"
"","2021","1476","3","0.8366"
"4708100","2021","1477","3","0.8366"
"","2021","1478","3","0.8366"
"","2021","1479","3","0.8366"
"4708065","2021","1480","3","0.8365"
"4875322","2021","1481","3","0.8365"
"","2021","1482","3","0.8365"
"","2021","1483","3","0.8365"
"4581502","2021","1483","3","0.8365"
"4431634","2021","1484","3","0.8364"
"4682517","2021","1485","3","0.8364"
"4683465","2021","1486","3","0.8364"
"","2021","1487","3","0.8364"
"4680029","2021","1488","3","0.8364"
"","2021","1489","3","0.8364"
"4683531","2021","1490","3","0.8362"
"","2021","1491","3","0.8361"
"","2021","1492","3","0.8358"
"4683217","2021","1493","3","0.8358"
"","2021","1494","3","0.8357"
"4699540","2021","1495","3","0.8357"
"4877881","2021","1496","3","0.8357"
"4683448","2021","1497","3","0.8357"
"4875084","2021","1498","3","0.8356"
"4683729","2021","1499","3","0.8356"
"4702726","2021","1500","3","0.8356"
"4687708","2021","1501","3","0.8356"
"4602790","2021","1502","3","0.8356"
"","2021","1503","3","0.8356"
"5084124","2021","1504","3","0.8356"
"","2021","1505","3","0.8356"
"4875068","2021","1506","3","0.8356"
"4612209","2021","1507","3","0.8356"
"4684975","2021","1508","3","0.8356"
"4687373","2021","1509","3","0.8356"
"4683094","2021","1510","3","0.8356"
"4683133","2021","1511","3","0.8356"
"","2021","1512","3","0.8356"
"4683282","2021","1513","3","0.8356"
"4683306","2021","1514","3","0.8356"
"","2021","1515","3","0.8356"
"","2021","1516","3","0.8356"
"4873003","2021","1517","3","0.8356"
"4684372","2021","1518","3","0.8356"
"4682487","2021","1519","3","0.8355"
"4684086","2021","1520","3","0.8355"
"4689191","2021","1521","3","0.8355"
"","2021","1522","3","0.8355"
"4570644","2021","1523","3","0.8351"
"4683827","2021","1524","3","0.835"
"4597254","2021","1525","3","0.8349"
"4683166","2021","1526","3","0.8349"
"4679957","2021","1527","3","0.8349"
"4683010","2021","1528","3","0.8349"
"4686996","2021","1529","3","0.8349"
"4591106","2021","1530","3","0.8348"
"","2021","1531","3","0.8348"
"4683110","2021","1532","3","0.8348"
"4684531","2021","1533","3","0.8347"
"4683286","2021","1534","3","0.8344"
"4683148","2021","1535","3","0.8344"
"4592838","2021","1536","3","0.8344"
"","2021","1537","3","0.8343"
"","2021","1538","3","0.8343"
"","2021","1539","3","0.8341"
"","2021","1540","3","0.8338"
"","2021","1541","3","0.8338"
"4683257","2021","1542","3","0.8336"
"4708106","2021","1543","3","0.8336"
"4709380","2021","1544","3","0.8336"
"4683412","2021","1545","3","0.8336"
"","2021","1546","3","0.8336"
"4603093","2021","1547","3","0.8336"
"4705717","2021","1548","3","0.8336"
"4701216","2021","1549","3","0.8336"
"4686564","2021","1550","3","0.8336"
"4602983","2021","1551","3","0.8336"
"4682756","2021","1552","3","0.8336"
"4696541","2021","1553","3","0.8336"
"4682480","2021","1554","3","0.8336"
"4683498","2021","1555","3","0.8336"
"4683226","2021","1556","3","0.8336"
"","2021","1557","3","0.8336"
"4709671","2021","1558","3","0.8336"
"4592879","2021","1559","3","0.8335"
"4705561","2021","1560","3","0.8335"
